Name,Type 1,Type 2,Base HP,Base Atk,Base Def,Base Sp Atk,Base Sp Def,Base Speed,Movement Type,Movement Distance
Bulbasaur,Grass,Poison,45,49,49,65,65,45,Straight,2
Ivysaur,Grass,Poison,60,62,63,80,80,60,Straight,2
Venusaur,Grass,Poison,80,82,83,100,100,80,Straight,2
Charmander,Fire,,39,52,43,60,50,65,Straight,2
Charmeleon,Fire,,58,64,58,80,65,80,Straight,2
Charizard,Fire,Flying,78,84,78,109,85,100,Straight,3
Squirtle,Water,,44,48,65,50,64,43,Straight,2
Wartortle,Water,,59,63,80,65,80,58,Straight,2
Blastoise,Water,,79,83,100,85,105,78,Straight,1
Caterpie,Bug,,45,30,35,20,20,45,Straight,1
Metapod,Bug,,50,20,55,25,25,30,Straight,1
Butterfree,Bug,Flying,60,45,50,90,80,70,Straight,3
Weedle,Bug,Poison,40,35,30,20,20,50,Diagonal,1
Kakuna,Bug,Poison,45,25,50,25,25,35,Diagonal,1
Beedrill,Bug,Poison,65,90,40,45,80,75,Diagonal,3
Pidgey,Normal,Flying,40,45,40,35,35,56,Straight,2
Pidgeotto,Normal,Flying,63,60,55,50,50,71,Straight,3
Pidgeot,Normal,Flying,83,80,75,70,70,101,Straight,4
Rattata,Normal,,30,56,35,25,35,72,Straight,3
Raticate,Normal,,55,81,60,50,70,97,Straight,2
Spearow,Normal,Flying,40,60,30,31,31,70,Diagonal,2
Fearow,Normal,Flying,65,90,65,61,61,100,Diagonal,4
Ekans,Poison,,35,60,44,40,54,55,Diagonal,2
Arbok,Poison,,60,95,69,65,79,80,Diagonal,2
Pikachu,Electric,,35,55,40,50,50,90,Straight,3
Raichu,Electric,,60,90,55,90,80,110,Diagonal,3
Sandshrew,Ground,,50,75,85,20,30,40,Diagonal,2
Sandslash,Ground,,75,100,110,45,55,65,Diagonal,2
Nidoran,Poison,,55,47,52,40,40,41,Diagonal,2
Nidorina,Poison,,70,62,67,55,55,56,Diagonal,2
Nidoqueen,Poison,Ground,90,92,87,75,85,76,Diagonal,3
Nidoran,Poison,,46,57,40,40,40,50,Straight,2
Nidorino,Poison,,61,72,57,55,55,65,Straight,2
Nidoking,Poison,Ground,81,102,77,85,75,85,Straight,3
Clefairy,Fairy,,70,45,48,60,65,35,Diagonal,2
Clefable,Fairy,,95,70,73,95,90,60,Diagonal,1
Vulpix,Fire,,38,41,40,50,65,65,Straight,2
Ninetales,Fire,,73,76,75,81,100,100,Straight,3
Jigglypuff,Normal,Fairy,115,45,20,45,25,20,Diagonal,1
Wigglytuff,Normal,Fairy,140,70,45,85,50,45,Diagonal,1
Zubat,Poison,Flying,40,45,35,30,40,55,Straight,2
Golbat,Poison,Flying,75,80,70,65,75,90,Straight,3
Oddish,Grass,Poison,45,50,55,75,65,30,Straight,2
Gloom,Grass,Poison,60,65,70,85,75,40,Diagonal,2
Vileplume,Grass,Poison,75,80,85,110,90,50,Straight,2
Paras,Bug,Grass,35,70,55,45,55,25,Straight,1
Parasect,Bug,Grass,60,95,80,60,80,30,Diagonal,1
Venonat,Bug,Poison,60,55,50,40,55,45,Straight,2
Venomoth,Bug,Poison,70,65,60,90,75,90,Straight,3
Diglett,Ground,,10,55,30,35,45,90,Matrix,3
Dugtrio,Ground,,35,100,50,50,70,120,Matrix,4
Meowth,Normal,,40,45,35,40,40,90,Straight,2
Persian,Normal,,65,70,60,65,65,115,Straight,2
Psyduck,Water,,50,52,48,65,50,55,Straight,1
Golduck,Water,,80,82,78,95,80,85,Straight,2
Mankey,Fighting,,40,80,35,35,45,70,Straight,3
Primeape,Fighting,,65,105,60,60,70,95,Straight,3
Growlithe,Fire,,55,70,45,70,50,60,Straight,2
Arcanine,Fire,,90,110,80,100,80,95,Straight,3
Poliwag,Water,,40,50,40,40,40,90,Diagonal,1
Poliwhirl,Water,,65,65,65,50,50,90,Diagonal,2
Poliwrath,Water,Fighting,90,85,95,70,90,70,Diagonal,2
Abra,Psychic,,25,20,15,105,55,90,Matrix,3
Kadabra,Psychic,,40,35,30,120,70,105,Matrix,3
Alakazam,Psychic,,55,50,45,135,85,120,Matrix,3
Machop,Fighting,,70,80,50,35,35,35,Straight,2
Machoke,Fighting,,80,100,70,50,60,45,Straight,2
Machamp,Fighting,,90,130,80,65,85,55,Straight,2
Bellsprout,Grass,Poison,50,75,35,70,30,40,Diagonal,1
Weepinbell,Grass,Poison,65,90,50,85,45,55,Diagonal,2
Victreebel,Grass,Poison,80,105,65,100,70,70,Diagonal,2
Tentacool,Water,Poison,40,40,35,50,100,70,Diagonal,2
Tentacruel,Water,Poison,80,70,65,80,120,100,Diagonal,3
Geodude,Rock,Ground,40,80,100,30,30,20,Straight,2
Graveler,Rock,Ground,55,95,115,45,45,35,Straight,1
Golem,Rock,Ground,80,120,130,55,65,45,Straight,1
Ponyta,Fire,,50,85,55,65,65,90,Straight,2
Rapidash,Fire,,65,100,70,80,80,105,Straight,4
Slowpoke,Water,Psychic,90,65,65,40,40,15,Straight,1
Slowbro,Water,Psychic,95,75,180,130,80,30,Straight,1
Magnemite,Electric,Steel,25,35,70,95,55,45,Matrix,2
Magneton,Electric,Steel,50,60,95,120,70,70,Matrix,3
Farfetch'd,Normal,Flying,52,90,55,58,62,60,Diagonal,2
Doduo,Normal,Flying,35,85,45,35,35,75,Straight,2
Dodrio,Normal,Flying,60,110,70,60,60,110,Straight,3
Seel,Water,,65,45,55,45,70,45,Straight,2
Dewgong,Water,Ice,90,70,80,70,95,70,Straight,2
Grimer,Poison,,80,80,50,40,50,25,Straight,1
